{'asset': '# art galleries (19)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# valentines (11)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# wall shelves (11)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# wall shelves bright (41)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': '# wall shelves dark (53)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'art-gallery-01.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-01.webp']}
{'asset': 'art-gallery-02.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-02.webp']}
{'asset': 'art-gallery-03.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-03.webp']}
{'asset': 'art-gallery-04.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-04.webp']}
{'asset': 'art-gallery-05.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-05.webp']}
{'asset': 'art-gallery-09.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-09.webp']}
{'asset': 'art-gallery-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-10.png'], 'webp': ['webp/art-galleries/art-gallery-10.webp']}
{'asset': 'art-gallery-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-12.png'], 'webp': ['webp/art-galleries/art-gallery-12.webp']}
{'asset': 'art-gallery-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-16.png'], 'webp': ['webp/art-galleries/art-gallery-16.webp']}
{'asset': 'art-gallery-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-17.png'], 'webp': ['webp/art-galleries/art-gallery-17.webp']}
{'asset': 'art-gallery-18.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-18.webp']}
{'asset': 'art-gallery-19.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-19.webp']}
{'asset': 'art-gallery-20.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-20.webp']}
{'asset': 'art-gallery-22.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-22.webp']}
{'asset': 'art-gallery-23.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-23.webp']}
{'asset': 'art-gallery-24.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-24.webp']}
{'asset': 'art-gallery-25.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-25.webp']}
{'asset': 'art-gallery-26.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-26.webp']}
{'asset': 'art-gallery-27.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/art-galleries/art-gallery-27.webp']}
{'asset': 'art-gallery-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-28.png'], 'webp': ['webp/art-galleries/art-gallery-28.webp']}
{'asset': 'art-gallery-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-30.png'], 'webp': ['webp/art-galleries/art-gallery-30.webp']}
{'asset': 'art-gallery-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-32.png'], 'webp': ['webp/art-galleries/art-gallery-32.webp']}
{'asset': 'art-gallery-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-33.png'], 'webp': ['webp/art-galleries/art-gallery-33.webp']}
{'asset': 'art-gallery-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-34.png'], 'webp': ['webp/art-galleries/art-gallery-34.webp']}
{'asset': 'art-gallery-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-35.png'], 'webp': ['webp/art-galleries/art-gallery-35.webp']}
{'asset': 'art-gallery-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-36.png'], 'webp': ['webp/art-galleries/art-gallery-36.webp']}
{'asset': 'art-gallery-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-40.png'], 'webp': ['webp/art-galleries/art-gallery-40.webp']}
{'asset': 'art-gallery-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['art-gallery-43.png'], 'webp': ['webp/art-galleries/art-gallery-43.webp']}
{'asset': 'bokeh-03.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/bokeh-backgrounds/bokeh-03.webp']}
{'asset': 'bokeh-04.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/bokeh-backgrounds/bokeh-04.webp']}
{'asset': 'bokeh-06.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/bokeh-backgrounds/bokeh-06.webp']}
{'asset': 'bokeh-09.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/bokeh-backgrounds/bokeh-09.webp']}
{'asset': 'bokeh-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-10.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-10.webp']}
{'asset': 'bokeh-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-11.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-11.webp']}
{'asset': 'bokeh-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-12.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-12.webp']}
{'asset': 'bokeh-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-13.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-13.webp']}
{'asset': 'bokeh-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-14.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-14.webp']}
{'asset': 'bokeh-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-15.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-15.webp']}
{'asset': 'bokeh-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-16.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-16.webp']}
{'asset': 'bokeh-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-19.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-19.webp']}
{'asset': 'bokeh-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-20.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-20.webp']}
{'asset': 'bokeh-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-21.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-21.webp']}
{'asset': 'bokeh-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-22.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-22.webp']}
{'asset': 'bokeh-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-23.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-23.webp']}
{'asset': 'bokeh-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-24.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-24.webp']}
{'asset': 'bokeh-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-25.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-25.webp']}
{'asset': 'bokeh-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-26.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-26.webp']}
{'asset': 'bokeh-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-27.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-27.webp']}
{'asset': 'bokeh-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-29.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-29.webp']}
{'asset': 'bokeh-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-32.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-32.webp']}
{'asset': 'bokeh-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-33.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-33.webp']}
{'asset': 'bokeh-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-34.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-34.webp']}
{'asset': 'bokeh-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-35.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-35.webp']}
{'asset': 'bokeh-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-36.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-36.webp']}
{'asset': 'bokeh-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-37.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-37.webp']}
{'asset': 'bokeh-38.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-38.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-38.webp']}
{'asset': 'bokeh-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-39.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-39.webp']}
{'asset': 'bokeh-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-40.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-40.webp']}
{'asset': 'bokeh-41.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-41.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-41.webp']}
{'asset': 'bokeh-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-43.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-43.webp']}
{'asset': 'bokeh-44.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-44.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-44.webp']}
{'asset': 'bokeh-46.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-46.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-46.webp']}
{'asset': 'bokeh-49.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-49.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-49.webp']}
{'asset': 'bokeh-50.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-50.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-50.webp']}
{'asset': 'bokeh-51.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-51.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-51.webp']}
{'asset': 'bokeh-52.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-52.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-52.webp']}
{'asset': 'bokeh-54.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-54.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-54.webp']}
{'asset': 'bokeh-55.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-55.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-55.webp']}
{'asset': 'bokeh-56.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-56.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-56.webp']}
{'asset': 'bokeh-57.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-57.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-57.webp']}
{'asset': 'bokeh-58.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-58.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-58.webp']}
{'asset': 'bokeh-59.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-59.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-59.webp']}
{'asset': 'bokeh-60.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-60.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-60.webp']}
{'asset': 'bokeh-61.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-61.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-61.webp']}
{'asset': 'bokeh-62.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-62.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-62.webp']}
{'asset': 'bokeh-64.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-64.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-64.webp']}
{'asset': 'bokeh-65.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-65.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-65.webp']}
{'asset': 'bokeh-66.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bokeh-66.png'], 'webp': ['webp/bokeh-backgrounds/bokeh-66.webp']}
{'asset': 'bookshelves-bright-01.webp', 'png_count': 3, 'webp_count': 1, 'png': ['bookshelves-bright-01.png', 'premium/bookshelves-bright-01-hd.png', 'streambackdrops/bookshelves-bright/bookshelves-bright-01-hd.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-01.webp']}
{'asset': 'bookshelves-bright-02.webp', 'png_count': 2, 'webp_count': 1, 'png': ['bookshelves-bright-02.png', 'streambackdrops/bookshelves-bright/bookshelves-bright-02-hd.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-02.webp']}
{'asset': 'bookshelves-bright-03.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-03.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-03.webp']}
{'asset': 'bookshelves-bright-04.webp', 'png_count': 3, 'webp_count': 1, 'png': ['bookshelves-bright-04.png', 'premium/bookshelves-bright-04-hd.png', 'streambackdrops/bookshelves-bright/bookshelves-bright-04-hd.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-04.webp']}
{'asset': 'bookshelves-bright-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-05.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-05.webp']}
{'asset': 'bookshelves-bright-06.webp', 'png_count': 2, 'webp_count': 1, 'png': ['bookshelves-bright-06.png', 'streambackdrops/bookshelves-bright/bookshelves-bright-06-hd.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-06.webp']}
{'asset': 'bookshelves-bright-07.webp', 'png_count': 3, 'webp_count': 1, 'png': ['bookshelves-bright-07.png', 'premium/bookshelves-bright-07-hd.png', 'streambackdrops/bookshelves-bright/bookshelves-bright-07-hd.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-07.webp']}
{'asset': 'bookshelves-bright-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-09.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-09.webp']}
{'asset': 'bookshelves-bright-10.webp', 'png_count': 3, 'webp_count': 1, 'png': ['bookshelves-bright-10.png', 'premium/bookshelves-bright-10-hd.png', 'streambackdrops/bookshelves-bright/bookshelves-bright-10-hd.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-10.webp']}
{'asset': 'bookshelves-bright-11.webp', 'png_count': 2, 'webp_count': 1, 'png': ['bookshelves-bright-11.png', 'streambackdrops/bookshelves-bright/bookshelves-bright-11-hd.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-11.webp']}
{'asset': 'bookshelves-bright-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-12.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-12.webp']}
{'asset': 'bookshelves-bright-13.webp', 'png_count': 2, 'webp_count': 1, 'png': ['bookshelves-bright-13.png', 'streambackdrops/bookshelves-bright/bookshelves-bright-13-hd.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-13.webp']}
{'asset': 'bookshelves-bright-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-14.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-14.webp']}
{'asset': 'bookshelves-bright-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-15.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-15.webp']}
{'asset': 'bookshelves-bright-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-16.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-16.webp']}
{'asset': 'bookshelves-bright-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-17.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-17.webp']}
{'asset': 'bookshelves-bright-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-19.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-19.webp']}
{'asset': 'bookshelves-bright-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-20.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-20.webp']}
{'asset': 'bookshelves-bright-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-21.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-21.webp']}
{'asset': 'bookshelves-bright-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-22.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-22.webp']}
{'asset': 'bookshelves-bright-23.webp', 'png_count': 2, 'webp_count': 1, 'png': ['bookshelves-bright-23.png', 'streambackdrops/bookshelves-bright/bookshelves-bright-23-hd.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-23.webp']}
{'asset': 'bookshelves-bright-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-24.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-24.webp']}
{'asset': 'bookshelves-bright-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-25.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-25.webp']}
{'asset': 'bookshelves-bright-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-26.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-26.webp']}
{'asset': 'bookshelves-bright-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-27.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-27.webp']}
{'asset': 'bookshelves-bright-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-28.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-28.webp']}
{'asset': 'bookshelves-bright-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-29.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-29.webp']}
{'asset': 'bookshelves-bright-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-30.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-30.webp']}
{'asset': 'bookshelves-bright-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-31.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-31.webp']}
{'asset': 'bookshelves-bright-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-32.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-32.webp']}
{'asset': 'bookshelves-bright-33.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-33.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-33.webp']}
{'asset': 'bookshelves-bright-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-34.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-34.webp']}
{'asset': 'bookshelves-bright-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-35.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-35.webp']}
{'asset': 'bookshelves-bright-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-36.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-36.webp']}
{'asset': 'bookshelves-bright-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-37.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-37.webp']}
{'asset': 'bookshelves-bright-38.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-38.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-38.webp']}
{'asset': 'bookshelves-bright-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-39.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-39.webp']}
{'asset': 'bookshelves-bright-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-40.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-40.webp']}
{'asset': 'bookshelves-bright-41.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-41.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-41.webp']}
{'asset': 'bookshelves-bright-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['bookshelves-bright-42.png'], 'webp': ['webp/bookshelves-bright/bookshelves-bright-42.webp']}
{'asset': 'bookshelves-bright-43.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-43.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-43.webp', 'webp/bookshelves-bright/bookshelves-bright-43.webp']}
{'asset': 'bookshelves-bright-44.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-44.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-44.webp', 'webp/bookshelves-bright/bookshelves-bright-44.webp']}
{'asset': 'bookshelves-bright-45.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-45.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-45.webp', 'webp/bookshelves-bright/bookshelves-bright-45.webp']}
{'asset': 'bookshelves-bright-46.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-46.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-46.webp', 'webp/bookshelves-bright/bookshelves-bright-46.webp']}
{'asset': 'bookshelves-bright-47.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-47.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-47.webp', 'webp/bookshelves-bright/bookshelves-bright-47.webp']}
{'asset': 'bookshelves-bright-49.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-49.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-49.webp', 'webp/bookshelves-bright/bookshelves-bright-49.webp']}
{'asset': 'bookshelves-bright-50.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-50.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-50.webp', 'webp/bookshelves-bright/bookshelves-bright-50.webp']}
{'asset': 'bookshelves-bright-51.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-51.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-51.webp', 'webp/bookshelves-bright/bookshelves-bright-51.webp']}
{'asset': 'bookshelves-bright-52.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-52.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-52.webp', 'webp/bookshelves-bright/bookshelves-bright-52.webp']}
{'asset': 'bookshelves-bright-53.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-53.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-53.webp', 'webp/bookshelves-bright/bookshelves-bright-53.webp']}
{'asset': 'bookshelves-bright-54.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-54.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-54.webp', 'webp/bookshelves-bright/bookshelves-bright-54.webp']}
{'asset': 'bookshelves-bright-55.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-55.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-55.webp', 'webp/bookshelves-bright/bookshelves-bright-55.webp']}
{'asset': 'bookshelves-bright-56.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-56.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-56.webp', 'webp/bookshelves-bright/bookshelves-bright-56.webp']}
{'asset': 'bookshelves-bright-58.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-58.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-58.webp', 'webp/bookshelves-bright/bookshelves-bright-58.webp']}
{'asset': 'bookshelves-bright-60.webp', 'png_count': 1, 'webp_count': 2, 'png': ['bookshelves-bright-60.png'], 'webp': ['streambackdrops/bookshelves-bright/bookshelves-bright-60.webp', 'webp/bookshelves-bright/bookshelves-bright-60.webp']}
